R_DEF: Internal format may change without notice
local
drawable ic_store
id btnLogin
id btnRegister
id drawerLayout
id etConfirmPassword
id etEmail
id etFirstName
id etLastName
id etPassword
id etPhone
id etUsername
id ivLogo
id nav_logout
id navigationView
id progressBar
id recyclerView
id swipeRefresh
id tabLayout
id toolbar
id tvAdminName
id tvAdresse
id tvBadge
id tvCategorie
id tvEmail
id tvEmptyState
id tvFrais
id tvGoLogin
id tvGoRegister
id tvName
id tvNom
id tvNote
id tvPhone
id tvRef
id tvStatut
id tvTotal
id tvVille
layout activity_admin_dashboard
layout activity_client_dashboard
layout activity_login
layout activity_register
layout activity_splash
layout item_boutique
layout item_commande
layout item_user
layout nav_header
menu menu_admin
menu menu_client
string app_name
string nav_close
string nav_open
style Theme.DeliverMap
style Theme.DeliverMap.Splash
